-1.9841991020e+01,-2.0175933003e+01,-2.0119581981e+01,-1.9852745269e+01,
-2.0099336408e+01,-1.9965354022e+01,-1.9687088995e+01,-1.9950131514e+01,
-1.9840288436e+01,-1.9565484451e+01,-1.9819109376e+01,-1.9760355549e+01,
-1.9438082449e+01,-1.9750003281e+01,-1.9687147352e+01,-1.9500459203e+01,
-1.9746833664e+01,-1.9772073331e+01,-1.9516619038e+01,-1.9778903420e+01,
-1.9822891480e+01,-1.9643061206e+01,-1.9978044281e+01,-1.9978380408e+01,
-1.9738862002e+01,-2.0035311953e+01,-2.0046863795e+01,-1.9888909477e+01,
-2.0174689483e+01,-2.0116793181e+01,-1.9858016616e+01,-2.0174410844e+01,
-2.0414444511e+01,-2.0420051849e+01,-2.0448265969e+01,-2.0390722178e+01,
-2.0386927902e+01,-2.0308013063e+01,-2.0234232490e+01,-2.0230296425e+01,
-2.0152405438e+01,-2.0145970549e+01,-2.0063452458e+01,-1.9996692848e+01,
-1.9983233481e+01,-1.9945251929e+01,-1.9912254306e+01,-1.9947637190e+01,
-1.9951021170e+01,-1.9936419527e+01,-2.0016795000e+01,-2.0008176234e+01,
-2.0034416167e+01,-2.0077776568e+01,-2.0094146741e+01,-2.0129364979e+01,
-2.0203205532e+01,-2.0188114221e+01,-2.0243328967e+01,-2.0271806859e+01,
-2.0379002986e+01,-2.0363040873e+01,-2.0383124357e+01,-2.0429131424e+01,
-1.9276492149e+01,-1.9337409389e+01,-1.9293421680e+01,-1.9296882261e+01,
-1.9245037245e+01,-1.9177439391e+01,-1.9138155999e+01,-1.9083783666e+01,
-1.9039155756e+01,-1.9006669555e+01,-1.8956686379e+01,-1.8861045872e+01,
-1.8847172414e+01,-1.8822949243e+01,-1.8758304571e+01,-1.8769396346e+01,
-1.8790001582e+01,-1.8791275972e+01,-1.8816564277e+01,-1.8826665621e+01,
-1.8833611772e+01,-1.8872719566e+01,-1.8947241398e+01,-1.8964608984e+01,
-1.9012378512e+01,-1.9071796713e+01,-1.9119517557e+01,-1.9191902613e+01,
-1.9219898564e+01,-1.9224948232e+01,-1.9226607674e+01,-1.9286942263e+01,
-2.0394363268e+01,-2.0398134812e+01,-2.0331013781e+01,-2.0361602178e+01,
-2.0324075784e+01,-2.0289814386e+01,-2.0301401787e+01,-2.0267261788e+01,
